,player_id,playing_season,playing_position,playing_age,team_name,no_of_games_played,no_minutes_played,field_goals_made,field_goals_pctg,three_pointers_made,three_point_pctg,effective_field_goal_pctg,free_thows_made,free_throws_pctg,total_rebounds,no_of_assists,no_of_steals,no_of_blocks,no_of_turnovers,points
160,dorsety01,2017,SG,21,ATL,56,17.4,2.6,0.377,1.3,0.362,0.471,0.8,0.714,2.3,1.4,0.3,0.1,0.7,7.2
161,dotsoda01,2017,SG,23,NYK,44,10.8,1.6,0.447,0.5,0.324,0.516,0.4,0.696,1.9,0.7,0.3,0.0,0.4,4.1
162,doylemi01,2017,SG,24,BRK,10,12.5,1.3,0.277,0.4,0.174,0.319,0.4,0.5,1.8,1.0,0.6,0.2,0.2,3.4
163,doziepj01,2017,PG,21,OKC,2,1.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,1.0
164,dragigo01,2017,PG,31,MIA,75,31.7,6.5,0.45,1.5,0.37,0.502,2.9,0.801,4.1,4.8,0.8,0.2,2.2,17.3
165,drewla02,2017,PG,27,TOT,10,7.0,0.7,0.292,0.3,0.333,0.354,0.0,0.0,0.3,1.0,0.0,0.0,0.3,1.7
168,drumman01,2017,C,24,DET,78,33.7,6.0,0.529,0.0,0.0,0.529,3.1,0.605,16.0,3.0,1.5,1.6,2.6,15.0
169,dudleja01,2017,PF,32,PHO,48,14.3,1.0,0.393,0.6,0.363,0.512,0.6,0.771,2.0,1.6,0.5,0.2,0.6,3.2
170,dunnkr01,2017,PG,23,CHI,52,29.3,5.5,0.429,0.8,0.321,0.462,1.6,0.737,4.3,6.0,2.0,0.5,2.9,13.4
171,duranke01,2017,SF,29,GSW,68,34.2,9.3,0.516,2.5,0.419,0.586,5.3,0.889,6.8,5.4,0.7,1.8,3.0,26.4
172,eddieja01,2017,SF,26,TOT,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0
175,ellenhe01,2017,PF,21,DET,38,8.7,1.4,0.363,0.5,0.333,0.432,0.7,0.862,2.1,0.5,0.1,0.0,0.5,4.0
176,ellinwa01,2017,SG,30,MIA,77,26.5,3.7,0.407,2.9,0.392,0.569,0.9,0.859,2.8,1.0,0.7,0.1,0.7,11.2
177,embiijo01,2017,C,23,PHI,63,30.3,8.1,0.483,1.0,0.308,0.514,5.7,0.769,11.0,3.2,0.6,1.8,3.7,22.9
178,ennisja01,2017,SF,27,TOT,72,22.3,2.5,0.474,0.7,0.333,0.54,1.3,0.836,3.1,1.0,0.7,0.3,0.8,7.1
181,ennisty01,2017,PG,23,LAL,54,12.6,1.7,0.42,0.3,0.25,0.451,0.4,0.759,1.8,1.9,0.6,0.2,0.7,4.1
182,evansja01,2017,PG,21,LAC,48,16.2,1.9,0.352,0.3,0.278,0.381,0.8,0.776,1.8,2.1,0.8,0.1,0.9,4.8
183,evansje01,2017,SF,30,ATL,1,5.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
184,evansty01,2017,PG,28,MEM,52,30.9,7.0,0.452,2.2,0.399,0.523,3.2,0.785,5.1,5.2,1.1,0.3,2.3,19.4
185,exumda01,2017,PG,22,UTA,14,16.8,3.0,0.483,0.4,0.278,0.511,1.8,0.806,1.9,3.1,0.6,0.2,1.4,8.1
186,farieke01,2017,PF,28,DEN,32,14.4,2.4,0.514,0.0,0.0,0.514,1.1,0.706,4.8,0.6,0.4,0.4,0.7,5.9
187,favorde01,2017,C,26,UTA,77,28.0,5.1,0.563,0.2,0.222,0.573,1.8,0.651,7.2,1.3,0.7,1.1,1.1,12.3
188,feldeka01,2017,PG,22,TOT,16,8.8,1.3,0.3,0.3,0.211,0.329,0.7,0.917,1.1,1.3,0.2,0.1,1.0,3.6
191,feliccr01,2017,C,25,CHI,55,17.8,2.3,0.591,0.0,0.0,0.591,1.0,0.667,4.2,1.0,0.3,0.2,1.0,5.6
192,feltora01,2017,PG,33,OKC,82,16.6,2.7,0.406,1.0,0.352,0.479,0.4,0.818,1.9,2.5,0.6,0.2,0.9,6.9
193,fergute01,2017,SG,19,OKC,61,12.5,1.1,0.414,0.7,0.333,0.533,0.1,0.9,0.8,0.3,0.4,0.2,0.2,3.1
194,ferreyo01,2017,SG,24,DAL,82,27.8,3.8,0.426,1.6,0.373,0.518,1.0,0.796,3.0,2.5,0.8,0.1,1.0,10.2
195,finnedo01,2017,PF,24,DAL,21,21.3,2.2,0.38,1.0,0.299,0.463,0.5,0.733,3.6,1.2,0.5,0.2,1.0,5.9
196,forbebr01,2017,SG,24,SAS,80,19.0,2.6,0.421,1.1,0.39,0.51,0.6,0.667,1.4,1.0,0.4,0.0,0.5,6.9
197,fournev01,2017,SF,25,ORL,57,32.2,6.5,0.459,2.2,0.379,0.538,2.6,0.867,3.2,2.9,0.8,0.3,1.7,17.8
198,foxde01,2017,PG,20,SAC,73,27.8,4.5,0.412,0.6,0.307,0.441,1.9,0.723,2.8,4.4,1.0,0.3,2.4,11.6
199,fraziti01,2017,PG,27,WAS,59,14.2,1.2,0.395,0.3,0.304,0.445,0.4,0.767,1.9,3.3,0.8,0.1,1.0,3.0
200,fryech01,2017,C,34,TOT,53,13.1,2.0,0.491,0.7,0.339,0.583,0.3,0.895,2.5,0.7,0.3,0.2,0.4,5.0
203,fultzma01,2017,SG,19,PHI,14,18.1,3.2,0.405,0.0,0.0,0.405,0.7,0.476,3.1,3.8,0.9,0.3,1.2,7.1
204,gallida01,2017,SF,29,LAC,21,32.0,4.9,0.398,1.7,0.324,0.469,3.9,0.931,4.8,2.0,0.6,0.5,1.2,15.3
205,gallola01,2017,SG,26,DET,58,14.9,2.2,0.371,1.3,0.344,0.481,0.6,0.805,1.6,1.0,0.6,0.1,0.3,6.2
206,gasolma01,2017,C,33,MEM,73,33.0,5.9,0.42,1.5,0.341,0.473,3.8,0.834,8.1,4.2,0.7,1.4,2.7,17.2
207,gasolpa01,2017,C,37,SAS,77,23.5,3.7,0.458,0.6,0.358,0.492,2.1,0.756,8.0,3.1,0.3,1.0,1.4,10.1
208,gayru01,2017,PF,31,SAS,57,21.6,4.4,0.471,0.6,0.314,0.506,2.0,0.772,5.1,1.3,0.8,0.7,1.4,11.5
209,georgpa01,2017,SF,27,OKC,79,36.6,7.3,0.43,3.1,0.401,0.521,4.3,0.822,5.7,3.3,2.0,0.5,2.7,21.9
210,georgma01,2017,SG,23,MIN,42,5.3,0.5,0.438,0.1,0.267,0.479,0.3,0.619,0.4,0.2,0.1,0.0,0.1,1.4
211,gibsojo01,2017,PG,30,BOS,4,10.0,3.5,0.609,1.5,0.5,0.739,0.0,0.0,0.8,1.0,0.0,0.0,0.8,8.5
212,gibsota01,2017,PF,32,MIN,82,33.2,5.2,0.577,0.1,0.2,0.581,1.7,0.768,7.1,1.2,0.8,0.7,1.1,12.2
213,ginobma01,2017,SG,40,SAS,65,20.0,3.1,0.434,1.0,0.333,0.503,1.7,0.84,2.2,2.5,0.7,0.2,1.6,8.9
214,goberru01,2017,C,25,UTA,56,32.4,4.9,0.622,0.0,0.0,0.622,3.6,0.682,10.7,1.4,0.8,2.3,1.9,13.5
215,gordoaa01,2017,PF,22,ORL,58,32.9,6.5,0.434,2.0,0.336,0.5,2.7,0.698,7.9,2.3,1.0,0.8,1.8,17.6
216,gordoer01,2017,SG,29,HOU,69,31.2,6.0,0.428,3.2,0.359,0.54,2.8,0.809,2.5,2.2,0.6,0.4,1.9,18.0
217,gortama01,2017,C,33,WAS,82,25.3,3.5,0.518,0.0,0.0,0.518,1.3,0.675,7.6,1.8,0.5,0.7,1.2,8.4
218,grahatr01,2017,SG,24,CHO,63,16.7,1.5,0.434,0.6,0.412,0.525,0.7,0.695,1.9,0.9,0.5,0.0,0.4,4.3
219,grantje01,2017,PF,23,OKC,81,20.3,3.0,0.535,0.4,0.291,0.57,2.0,0.675,3.9,0.7,0.4,1.0,0.7,8.4
220,grantje02,2017,PG,25,CHI,74,22.8,2.8,0.416,0.8,0.326,0.476,1.9,0.745,2.3,4.6,0.9,0.1,1.2,8.4
221,grayjo01,2017,PG,24,PHO,5,17.2,2.2,0.268,0.6,0.231,0.305,1.4,0.636,2.0,2.4,1.6,0.4,1.4,6.4
222,greenda02,2017,SG,30,SAS,70,25.6,3.1,0.387,1.7,0.363,0.49,0.7,0.769,3.6,1.6,0.9,1.1,1.1,8.6
223,greendr01,2017,PF,27,GSW,70,32.7,4.0,0.454,1.1,0.301,0.516,1.9,0.775,7.6,7.3,1.4,1.3,2.9,11.0
224,greenge01,2017,SG,32,HOU,41,22.7,4.1,0.407,2.7,0.369,0.54,1.2,0.85,3.2,0.6,0.6,0.4,0.8,12.1
225,greenja01,2017,PF,27,MEM,55,28.0,4.1,0.457,0.8,0.339,0.501,1.5,0.721,8.4,1.4,0.6,0.5,1.4,10.3
226,greenje02,2017,PF,31,CLE,78,23.4,3.8,0.477,0.7,0.312,0.52,2.6,0.868,3.2,1.3,0.5,0.4,1.0,10.8
227,griffbl01,2017,PF,28,TOT,58,34.0,7.5,0.438,1.9,0.345,0.493,4.5,0.785,7.4,5.8,0.7,0.3,2.8,21.4
230,hamilda02,2017,SG,22,OKC,6,4.7,0.8,0.455,0.3,0.4,0.545,0.0,0.0,0.8,1.3,0.2,0.0,0.3,2.0
231,hardati02,2017,SG,25,NYK,57,33.1,6.3,0.421,2.3,0.317,0.496,2.6,0.816,3.9,2.7,1.1,0.2,1.6,17.5
232,hardeja01,2017,SG,28,HOU,72,35.4,9.0,0.449,3.7,0.367,0.541,8.7,0.858,5.4,8.8,1.8,0.7,4.4,30.4
233,harklma01,2017,SF,24,POR,59,21.4,2.5,0.495,0.8,0.415,0.577,0.7,0.712,2.7,0.9,0.8,0.7,0.7,6.5
234,harremo01,2017,C,24,LAC,76,17.0,4.6,0.635,0.0,0.143,0.636,1.8,0.626,4.0,1.0,0.5,0.7,0.9,11.0
235,harride01,2017,PG,34,TOT,71,18.9,2.6,0.412,1.1,0.348,0.499,2.0,0.835,1.8,2.1,0.7,0.2,1.1,8.4
238,harriga01,2017,SG,23,DEN,67,34.4,6.6,0.485,2.3,0.396,0.57,2.0,0.827,2.6,2.9,1.8,0.2,1.8,17.5
239,harrijo01,2017,SG,26,BRK,78,25.3,3.9,0.491,1.9,0.419,0.612,1.1,0.827,3.3,1.6,0.4,0.3,1.2,10.8
240,harrito02,2017,PF,25,TOT,80,33.4,7.0,0.46,2.3,0.411,0.535,2.2,0.829,5.5,2.4,0.9,0.4,1.3,18.6
243,harriaa01,2017,SG,23,DAL,9,25.9,2.1,0.275,1.0,0.209,0.341,1.4,0.765,2.7,1.2,1.0,0.2,0.3,6.7
244,harrian01,2017,PG,23,MEM,56,23.7,3.2,0.422,0.8,0.331,0.477,2.2,0.78,2.3,3.2,0.7,0.5,1.4,9.5
245,harrish01,2017,PG,24,PHO,23,16.7,2.6,0.476,0.3,0.231,0.5,1.2,0.737,2.7,2.4,1.1,0.3,1.0,6.6
246,hartjo01,2017,SG,22,LAL,63,23.2,2.8,0.469,1.2,0.396,0.573,1.0,0.702,4.2,1.3,0.7,0.3,0.7,7.9
247,hasleud01,2017,C,37,MIA,14,5.1,0.2,0.2,0.1,0.125,0.233,0.1,0.5,0.7,0.4,0.0,0.1,0.1,0.6
248,hayesni01,2017,SF,23,TOT,9,13.6,1.2,0.333,0.4,0.25,0.394,0.1,0.333,2.4,0.7,0.2,0.3,0.2,3.0
252,haywago01,2017,SF,27,BOS,1,5.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
253,hearnre01,2017,SG,26,DET,3,2.3,0.3,0.5,0.3,0.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
254,henrymy01,2017,SF,25,MEM,20,18.9,2.1,0.376,1.0,0.328,0.463,0.3,0.6,1.9,1.1,1.6,0.3,1.0,5.4
255,hensojo01,2017,C,27,MIL,76,25.9,3.8,0.572,0.0,0.143,0.573,1.2,0.57,6.8,1.5,0.6,1.4,1.1,8.8
256,hernaju01,2017,PF,22,DEN,25,11.1,1.2,0.387,0.6,0.28,0.48,0.4,0.833,2.2,0.5,0.2,0.1,0.4,3.3
257,hernawi01,2017,C,23,TOT,48,10.3,1.9,0.555,0.1,0.417,0.57,1.2,0.656,3.8,0.7,0.4,0.3,0.7,5.1
260,hezonma01,2017,SF,22,ORL,75,22.1,3.6,0.442,1.2,0.337,0.515,1.1,0.819,3.7,1.4,1.1,0.4,1.1,9.6
261,hicksis01,2017,PF,23,NYK,18,13.3,1.8,0.458,0.1,0.222,0.472,0.7,0.667,2.3,0.9,0.1,0.2,0.9,4.4
262,hieldbu01,2017,SG,25,SAC,80,25.3,5.2,0.446,2.2,0.431,0.54,0.9,0.877,3.8,1.9,1.1,0.3,1.6,13.5
263,hilarne01,2017,C,35,HOU,52,14.6,2.6,0.569,0.0,0.0,0.569,1.3,0.636,3.4,0.9,0.5,0.3,0.7,6.5
264,hillge01,2017,PG,31,TOT,67,27.0,3.5,0.46,1.3,0.415,0.543,1.6,0.786,2.7,2.8,0.9,0.4,1.3,10.0
267,hillso01,2017,SF,26,NOP,12,15.6,0.9,0.268,0.3,0.19,0.317,0.3,0.5,3.0,1.8,0.6,0.1,0.8,2.4
268,hillida01,2017,SG,24,SAS,14,6.8,0.4,0.263,0.0,0.0,0.263,0.4,0.857,0.5,0.8,0.1,0.0,0.3,1.1
269,holidjr01,2017,SG,27,NOP,81,36.1,7.6,0.494,1.5,0.337,0.543,2.3,0.786,4.5,6.0,1.5,0.8,2.6,19.0
270,holidju01,2017,SG,28,CHI,72,31.5,4.0,0.371,2.2,0.359,0.474,1.9,0.823,4.0,2.1,1.1,0.4,1.3,12.2
271,hollajo02,2017,SF,29,CLE,24,7.3,0.7,0.288,0.5,0.306,0.381,0.4,0.692,1.0,0.2,0.3,0.1,0.3,2.3
272,holliro01,2017,SF,23,BRK,68,28.2,5.0,0.472,0.2,0.241,0.481,3.7,0.788,6.8,2.5,1.0,0.7,1.8,13.9
273,holmeri01,2017,C,24,PHI,48,15.5,2.8,0.56,0.1,0.129,0.568,0.8,0.661,4.4,1.3,0.4,0.6,0.5,6.5
274,hoodro01,2017,SG,25,TOT,60,26.9,5.4,0.429,2.1,0.381,0.513,1.9,0.86,2.8,1.6,0.8,0.2,1.2,14.7
277,hopsosc01,2017,SG,28,DAL,1,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,1.0,1.0
278,horfoal01,2017,C,31,BOS,72,31.6,5.1,0.489,1.3,0.429,0.553,1.3,0.783,7.4,4.7,0.6,1.1,1.8,12.9
279,houseda01,2017,SG,24,PHO,23,17.5,2.4,0.434,0.7,0.259,0.492,1.1,0.806,3.3,1.1,0.3,0.3,0.5,6.6
280,howardw01,2017,C,32,CHO,81,30.4,6.2,0.555,0.0,0.143,0.556,4.1,0.574,12.5,1.3,0.6,1.6,2.6,16.6
281,huestjo01,2017,PF,26,OKC,69,14.2,0.9,0.33,0.5,0.287,0.42,0.1,0.3,2.3,0.3,0.2,0.6,0.4,2.3
282,hunterj01,2017,SG,24,HOU,5,9.0,1.4,0.35,0.6,0.214,0.425,0.4,1.0,1.0,0.6,0.6,0.0,0.4,3.8
283,huntevi01,2017,PF,23,MEM,4,1.8,0.8,0.6,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.3,0.3,1.5
284,ibakase01,2017,PF,28,TOR,76,27.5,5.0,0.483,1.4,0.36,0.552,1.2,0.797,6.3,0.8,0.4,1.3,1.2,12.6
285,iguodan01,2017,SF,34,GSW,64,25.3,2.3,0.463,0.5,0.282,0.514,0.9,0.632,3.8,3.3,0.8,0.6,1.0,6.0
286,ilyaser01,2017,PF,30,TOT,69,25.1,4.0,0.452,1.3,0.36,0.526,1.5,0.778,5.9,1.3,0.9,0.4,1.0,10.9
289,inglejo01,2017,SF,30,UTA,82,31.4,4.1,0.467,2.5,0.44,0.609,0.8,0.795,4.2,4.8,1.1,0.2,1.9,11.5
290,ingraan01,2017,SG,32,LAL,2,32.0,4.0,0.471,2.5,0.556,0.618,1.5,1.0,3.0,3.5,1.5,1.5,1.5,12.0
291,ingrabr01,2017,SF,20,LAL,59,33.5,6.1,0.47,0.7,0.39,0.497,3.3,0.681,5.3,3.9,0.8,0.7,2.5,16.1
292,irvinky01,2017,PG,25,BOS,60,32.2,8.9,0.491,2.8,0.408,0.568,3.9,0.889,3.8,5.1,1.1,0.3,2.3,24.4
293,isaacjo01,2017,PF,20,ORL,27,19.9,2.0,0.379,0.6,0.348,0.434,0.7,0.76,3.7,0.7,1.2,1.1,1.0,5.4
294,iwundwe01,2017,SF,23,ORL,62,16.5,1.5,0.427,0.1,0.196,0.447,0.5,0.723,2.2,0.9,0.5,0.2,0.5,3.7
295,jackja01,2017,PG,34,NYK,62,25.0,3.0,0.427,0.4,0.291,0.455,1.0,0.84,3.1,5.6,0.6,0.1,1.9,7.5
296,jacksaa01,2017,PG,31,HOU,1,35.0,3.0,0.333,1.0,0.25,0.389,1.0,0.5,3.0,1.0,0.0,0.0,1.0,8.0
297,jacksde01,2017,PG,23,TOT,15,5.3,0.5,0.389,0.1,0.143,0.417,0.1,0.5,0.8,0.6,0.3,0.1,0.7,1.1
300,jacksjo02,2017,SF,20,PHO,77,25.4,5.1,0.417,0.7,0.263,0.448,2.3,0.634,4.6,1.5,1.0,0.5,1.9,13.1
301,jacksju01,2017,SF,22,SAC,68,22.1,2.7,0.442,0.8,0.308,0.51,0.4,0.722,2.8,1.1,0.4,0.2,0.6,6.7
302,jacksre01,2017,PG,27,DET,45,26.7,5.5,0.426,1.2,0.308,0.471,2.5,0.836,2.8,5.3,0.6,0.1,2.2,14.6
303,jamesle01,2017,PF,33,CLE,82,36.9,10.5,0.542,1.8,0.367,0.59,4.7,0.731,8.6,9.1,1.4,0.9,4.2,27.5
304,jamesmi02,2017,PG,27,TOT,36,19.1,3.4,0.383,0.7,0.265,0.424,1.8,0.762,2.5,3.5,0.8,0.2,1.4,9.3
307,jeffeal01,2017,C,33,IND,36,13.4,3.1,0.534,0.0,0.0,0.534,0.8,0.833,4.0,0.8,0.4,0.6,0.6,7.0
308,jefferi01,2017,SF,37,DEN,20,8.2,0.6,0.444,0.1,0.286,0.481,0.2,0.571,0.9,0.8,0.1,0.1,0.3,1.5
309,jennibr01,2017,PG,28,MIL,14,14.6,1.9,0.375,0.6,0.273,0.438,0.7,1.0,2.2,3.1,0.4,0.3,1.3,5.2
310,jerebjo01,2017,PF,30,UTA,74,15.3,2.1,0.466,0.9,0.414,0.562,0.6,0.807,3.3,0.6,0.3,0.2,0.4,5.8
311,johnsam01,2017,C,30,PHI,74,15.8,1.9,0.538,0.1,0.313,0.558,0.7,0.612,4.5,1.6,0.6,0.6,0.7,4.6
312,johnsbr02,2017,PF,23,TOT,18,5.4,1.1,0.476,0.0,0.0,0.476,0.2,0.6,1.7,0.1,0.5,0.3,0.3,2.4
315,johnsda04,2017,C,22,OKC,31,5.2,0.7,0.564,0.0,0.0,0.564,0.4,0.55,1.1,0.3,0.2,0.3,0.1,1.8
316,johnsja01,2017,PF,30,MIA,73,26.6,4.2,0.503,0.8,0.308,0.55,1.5,0.698,4.9,3.8,1.0,0.7,1.9,10.8
317,johnsjo02,2017,SF,36,TOT,55,21.9,2.7,0.406,0.7,0.276,0.461,0.7,0.889,3.1,1.5,0.3,0.1,0.9,6.8
320,johnsom01,2017,PF,28,MEM,4,18.8,2.3,0.429,1.0,0.333,0.524,0.0,0.0,2.8,1.8,0.5,0.0,0.8,5.5
321,johnsst04,2017,SF,21,DET,69,27.4,3.0,0.375,1.0,0.286,0.435,1.6,0.772,3.7,1.6,1.4,0.2,1.1,8.7
322,johnsty01,2017,PG,25,MIA,72,28.5,4.3,0.435,1.7,0.367,0.518,1.5,0.822,3.4,2.3,0.8,0.5,1.1,11.7
323,johnswe01,2017,SF,30,LAC,74,20.1,2.0,0.408,0.8,0.339,0.489,0.6,0.741,2.9,0.8,1.0,0.8,0.7,5.4
324,jokicni01,2017,C,22,DEN,75,32.6,6.7,0.499,1.5,0.396,0.554,3.5,0.85,10.7,6.1,1.2,0.8,2.8,18.5
325,jonesda03,2017,C,22,GSW,15,5.9,0.7,0.5,0.0,0.0,0.5,0.2,0.6,0.9,0.1,0.1,0.2,0.3,1.7
326,jonesde02,2017,SF,20,TOT,20,12.3,1.1,0.396,0.2,0.167,0.425,0.8,0.667,1.9,0.5,0.2,0.7,0.4,3.1
329,jonesja04,2017,SF,24,TOT,16,11.3,1.6,0.382,0.6,0.385,0.456,0.8,0.632,2.4,0.3,0.3,0.1,0.4,4.6
332,jonesty01,2017,PG,21,MIN,82,17.9,1.8,0.457,0.5,0.349,0.526,0.9,0.877,1.6,2.8,1.2,0.1,0.7,5.1
333,jordade01,2017,C,29,LAC,77,31.5,4.8,0.645,0.0,0.0,0.645,2.4,0.58,15.2,1.5,0.5,0.9,1.8,12.0
