,player_id,playing_season,playing_position,playing_age,team_name,no_of_games_played,no_minutes_played,field_goals_made,field_goals_pctg,three_pointers_made,three_point_pctg,effective_field_goal_pctg,free_thows_made,free_throws_pctg,total_rebounds,no_of_assists,no_of_steals,no_of_blocks,no_of_turnovers,points
334,josepco01,2017,PG,26,IND,82,27.0,3.1,0.424,0.8,0.353,0.479,0.9,0.745,3.2,3.2,1.0,0.2,1.1,7.9
335,kaminfr01,2017,PF,24,CHO,79,23.2,3.9,0.429,1.3,0.38,0.501,2.0,0.799,3.6,1.6,0.5,0.2,0.8,11.1
336,kanteen01,2017,C,25,NYK,71,25.8,5.9,0.592,0.0,0.0,0.592,2.2,0.848,11.0,1.5,0.5,0.5,1.7,14.1
337,kennalu01,2017,SG,21,DET,73,20.0,2.8,0.443,1.1,0.415,0.53,0.9,0.855,2.4,1.7,0.6,0.2,0.9,7.6
338,kiddgmi01,2017,SF,24,CHO,74,25.0,3.8,0.504,0.0,0.0,0.504,1.6,0.684,4.1,1.0,0.7,0.4,0.7,9.2
339,kilpase01,2017,SG,28,TOT,52,12.3,2.1,0.374,0.9,0.319,0.452,1.2,0.889,1.7,0.9,0.3,0.1,0.7,6.3
344,klebima01,2017,PF,26,DAL,72,16.8,2.1,0.489,0.6,0.313,0.553,0.6,0.746,3.3,0.7,0.4,0.7,0.4,5.4
345,korkmfu01,2017,SG,20,PHI,14,5.7,0.6,0.286,0.4,0.294,0.375,0.1,0.5,0.8,0.3,0.1,0.1,0.1,1.6
346,kornelu01,2017,PF,22,NYK,20,16.3,2.5,0.392,1.4,0.354,0.504,0.4,0.727,3.2,1.3,0.3,0.8,0.6,6.7
347,korveky01,2017,SG,36,CLE,73,21.6,3.0,0.459,2.2,0.436,0.628,0.9,0.889,2.3,1.2,0.4,0.4,0.8,9.2
348,koufoko01,2017,C,28,SAC,71,19.6,3.1,0.571,0.0,0.0,0.571,0.5,0.446,6.6,1.2,0.7,0.5,0.7,6.7
349,kuzmaky01,2017,PF,22,LAL,77,31.2,6.1,0.45,2.1,0.366,0.527,1.9,0.707,6.3,1.8,0.6,0.4,1.8,16.1
350,kuzmimi01,2017,SF,28,NYK,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,labissk01,2017,PF,21,SAC,60,20.7,3.4,0.448,0.3,0.353,0.467,1.6,0.805,4.8,1.2,0.4,0.8,1.2,8.7
352,lambje01,2017,SG,25,CHO,80,24.6,4.8,0.457,1.2,0.37,0.513,2.2,0.861,4.1,2.3,0.8,0.4,1.2,12.9
353,larkish01,2017,PG,25,BOS,54,14.4,1.6,0.384,0.6,0.36,0.454,0.6,0.865,1.7,1.8,0.5,0.0,0.6,4.3
354,lauvejo01,2017,C,26,SAS,55,9.7,1.8,0.516,0.0,0.0,0.516,0.5,0.638,3.1,0.7,0.2,0.1,0.6,4.1
355,lavinza01,2017,SG,22,CHI,24,27.3,5.7,0.383,1.8,0.341,0.442,3.6,0.813,3.9,3.0,1.0,0.2,1.8,16.7
356,laymaja01,2017,SF,23,POR,35,4.6,0.4,0.298,0.1,0.2,0.34,0.1,0.667,0.5,0.3,0.2,0.1,0.1,1.0
357,leaftj01,2017,PF,20,IND,53,8.7,1.2,0.471,0.3,0.429,0.537,0.2,0.625,1.5,0.2,0.1,0.1,0.2,2.9
358,leeco01,2017,SG,32,NYK,76,30.4,4.5,0.454,1.5,0.406,0.529,1.5,0.919,2.9,2.4,1.1,0.2,1.1,12.0
359,leeda03,2017,SG,25,ATL,15,26.9,4.1,0.408,1.0,0.25,0.457,1.5,0.759,4.7,1.9,1.3,0.1,0.9,10.7
360,lemonwa01,2017,PG,25,NOP,5,7.0,1.4,0.438,0.2,1.0,0.469,0.4,0.667,0.4,1.0,0.0,0.2,0.8,3.4
361,lenal01,2017,C,24,PHO,69,20.2,3.1,0.566,0.0,0.333,0.567,2.3,0.684,7.5,1.2,0.4,0.9,1.1,8.5
362,leonaka01,2017,SF,26,SAS,9,23.3,5.8,0.468,1.2,0.314,0.518,3.4,0.816,4.7,2.3,2.0,1.0,1.8,16.2
363,leoname01,2017,C,25,POR,33,7.7,1.4,0.59,0.3,0.423,0.66,0.3,0.818,2.1,0.5,0.2,0.0,0.3,3.4
364,leuerjo01,2017,PF,28,DET,8,17.0,1.9,0.417,0.0,0.0,0.417,1.6,0.867,4.0,0.6,0.1,0.4,0.9,5.4
365,leverca01,2017,SF,23,BRK,71,26.3,4.5,0.435,1.2,0.347,0.493,1.9,0.711,3.7,4.2,1.2,0.3,2.2,12.1
366,liggide01,2017,SG,29,TOT,58,12.5,0.7,0.377,0.3,0.358,0.467,0.0,0.4,1.3,0.8,0.6,0.2,0.3,1.7
369,lillada01,2017,PG,27,POR,73,36.6,8.5,0.439,3.1,0.361,0.519,6.8,0.916,4.5,6.6,1.1,0.4,2.8,26.9
370,linje01,2017,PG,29,BRK,1,25.0,5.0,0.417,1.0,0.5,0.458,7.0,1.0,0.0,4.0,0.0,0.0,3.0,18.0
371,livinsh01,2017,PG,32,GSW,71,15.9,2.4,0.501,0.0,0.0,0.501,0.7,0.82,1.8,2.0,0.5,0.3,0.8,5.5
372,looneke01,2017,C,21,GSW,66,13.8,1.7,0.58,0.0,0.2,0.583,0.6,0.545,3.3,0.6,0.5,0.8,0.5,4.0
373,lopezbr01,2017,C,29,LAL,74,23.4,5.0,0.465,1.5,0.345,0.536,1.5,0.703,4.0,1.7,0.4,1.3,1.3,13.0
374,lopezro01,2017,C,29,CHI,64,26.4,5.3,0.53,0.1,0.286,0.533,1.1,0.756,4.5,1.9,0.2,0.8,1.7,11.8
375,loveke01,2017,C,29,CLE,59,28.0,5.7,0.458,2.3,0.415,0.552,4.0,0.88,9.3,1.7,0.7,0.4,1.5,17.6
376,lowryky01,2017,PG,31,TOR,78,32.2,5.2,0.427,3.1,0.399,0.553,2.9,0.854,5.6,6.9,1.1,0.2,2.3,16.2
377,luwawti01,2017,SF,22,PHI,52,15.5,1.9,0.375,1.0,0.335,0.474,0.9,0.793,1.4,1.0,0.2,0.1,0.7,5.8
378,lydonty01,2017,PF,21,DEN,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,lylestr01,2017,PF,22,DEN,73,19.1,3.7,0.491,1.1,0.381,0.566,1.4,0.706,4.8,1.2,0.4,0.5,0.8,9.9
380,macksh01,2017,PG,27,ORL,69,19.8,2.6,0.43,0.7,0.345,0.488,1.0,0.711,2.4,3.9,0.8,0.1,1.3,6.9
381,magetjo01,2017,PG,28,ATL,18,12.0,0.8,0.326,0.4,0.364,0.413,0.4,1.0,1.1,3.2,0.4,0.1,0.5,2.6
382,mahinia01,2017,C,31,WAS,77,14.9,1.8,0.556,0.0,0.0,0.556,1.2,0.703,4.1,0.7,0.5,0.5,1.3,4.8
383,makerth01,2017,C,20,MIL,74,16.7,1.8,0.411,0.4,0.298,0.46,0.9,0.699,3.0,0.6,0.5,0.7,0.6,4.8
384,marjabo01,2017,C,29,TOT,39,8.6,2.0,0.534,0.0,0.0,0.534,2.0,0.794,3.7,0.6,0.3,0.3,0.9,6.0
387,markkla01,2017,PF,20,CHI,68,29.7,5.5,0.434,2.1,0.362,0.518,2.1,0.843,7.5,1.2,0.6,0.6,1.2,15.2
388,martija01,2017,PF,23,MEM,73,22.8,3.0,0.446,0.5,0.347,0.48,1.2,0.767,4.4,1.0,0.5,0.7,1.2,7.7
389,masonfr01,2017,PG,23,SAC,52,18.9,2.8,0.379,0.6,0.36,0.42,1.8,0.817,2.5,2.8,0.7,0.2,1.3,7.9
390,mathima01,2017,C,25,CHO,4,5.0,1.0,0.571,0.0,0.0,0.571,0.0,0.0,2.5,0.0,0.3,0.0,0.0,2.0
391,matthwe02,2017,SF,31,DAL,63,33.8,4.5,0.406,2.4,0.381,0.516,1.3,0.822,3.1,2.7,1.2,0.3,1.3,12.7
392,mbahalu01,2017,PF,31,HOU,61,25.6,2.7,0.481,1.0,0.364,0.572,1.1,0.684,3.0,0.9,1.2,0.4,1.1,7.5
393,mcadoja01,2017,PF,25,PHI,3,6.0,0.7,0.286,0.7,0.286,0.429,0.7,1.0,0.7,0.0,0.0,0.3,0.3,2.7
394,mccawpa01,2017,SG,22,GSW,57,16.9,1.6,0.409,0.3,0.238,0.451,0.5,0.765,1.4,1.4,0.8,0.2,0.7,4.0
395,mccolcj01,2017,SG,26,POR,81,36.1,8.2,0.443,2.3,0.397,0.506,2.6,0.836,4.0,3.4,1.0,0.4,1.9,21.4
396,mccontj01,2017,PG,25,PHI,76,22.4,2.8,0.499,0.4,0.435,0.531,0.4,0.795,3.0,4.0,1.2,0.2,1.5,6.3
397,mccreer01,2017,SF,24,UTA,4,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.3,0.0
398,mcculch01,2017,PF,22,WAS,19,4.7,0.9,0.429,0.1,0.125,0.44,0.5,0.643,1.3,0.2,0.0,0.3,0.1,2.4
399,mcderdo01,2017,SF,26,TOT,81,21.8,2.9,0.467,1.1,0.426,0.557,0.8,0.79,2.5,1.0,0.2,0.2,0.7,7.8
402,mcgeeja01,2017,C,30,GSW,65,9.5,2.1,0.621,0.0,0.0,0.621,0.6,0.731,2.6,0.5,0.3,0.9,0.4,4.8
403,mcgruro01,2017,SG,26,MIA,18,16.6,2.0,0.493,0.8,0.429,0.596,0.2,0.5,1.8,0.9,0.4,0.2,0.2,5.1
404,mckintr01,2017,SG,27,IND,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,mckinal01,2017,SF,25,TOR,14,3.8,0.6,0.533,0.2,0.333,0.633,0.1,0.667,0.5,0.1,0.1,0.1,0.2,1.5
406,mclembe01,2017,SG,24,MEM,56,19.5,2.8,0.421,1.0,0.346,0.495,0.9,0.828,2.5,0.9,0.7,0.3,1.1,7.5
407,mcrobjo01,2017,PF,30,DAL,2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,meeksjo01,2017,SG,30,WAS,77,14.5,2.0,0.399,0.9,0.343,0.491,1.3,0.863,1.6,0.9,0.4,0.1,0.5,6.3
409,mejrisa01,2017,C,31,DAL,61,12.0,1.4,0.642,0.0,0.0,0.642,0.6,0.576,4.0,0.6,0.4,1.1,0.6,3.5
410,mickejo01,2017,PF,23,MIA,23,12.3,1.7,0.476,0.1,0.125,0.488,0.6,0.684,3.5,0.4,0.3,0.4,0.8,4.0
411,middlkh01,2017,SF,26,MIL,82,36.4,7.2,0.466,1.8,0.359,0.524,3.9,0.884,5.2,4.0,1.5,0.3,2.3,20.1
412,milescj01,2017,SF,30,TOR,70,19.1,3.2,0.379,2.3,0.361,0.516,1.2,0.835,2.2,0.8,0.5,0.3,0.6,10.0
413,milleda01,2017,SF,27,NOP,82,23.7,2.6,0.444,1.8,0.411,0.594,0.7,0.866,2.0,1.4,0.3,0.2,0.7,7.8
414,millema01,2017,SF,24,TOR,15,8.4,0.9,0.464,0.5,0.381,0.607,0.3,1.0,1.0,0.2,0.1,0.1,0.3,2.5
415,millspa02,2017,PG,29,SAS,82,25.7,3.4,0.411,1.9,0.372,0.523,1.3,0.89,1.9,2.8,0.7,0.1,1.3,10.0
416,millspa01,2017,PF,32,DEN,38,30.1,5.3,0.464,1.0,0.345,0.509,2.9,0.696,6.4,2.8,1.0,1.2,1.9,14.6
417,mirotni01,2017,PF,26,TOT,55,27.2,5.6,0.447,2.5,0.377,0.546,2.0,0.818,7.4,1.5,0.8,0.7,1.1,15.6
420,mitchdo01,2017,SG,21,UTA,79,33.4,7.5,0.437,2.4,0.34,0.506,3.0,0.805,3.7,3.7,1.5,0.3,2.7,20.5
421,mitrona01,2017,SG,24,UTA,1,1.0,1.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
422,monkma01,2017,SG,19,CHO,63,13.6,2.4,0.36,1.3,0.342,0.458,0.5,0.842,1.0,1.4,0.3,0.1,0.8,6.7
423,monrogr01,2017,C,27,TOT,51,20.4,4.3,0.565,0.0,0.0,0.565,1.7,0.739,6.9,2.2,0.9,0.5,1.8,10.3
427,montelu01,2017,SG,24,DET,2,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
428,moorebe01,2017,PF,22,IND,2,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
429,mooreet01,2017,SG,28,NOP,82,31.5,5.2,0.508,1.6,0.425,0.585,0.6,0.706,2.9,2.3,1.0,0.1,1.2,12.5
430,moreler01,2017,PF,26,DET,67,12.0,1.0,0.541,0.0,0.0,0.541,0.2,0.379,4.1,1.2,0.5,0.8,0.6,2.1
431,morrija01,2017,SG,22,ATL,6,16.3,2.2,0.406,0.3,0.2,0.438,0.0,0.0,2.7,1.2,0.3,0.2,1.0,4.7
432,morrima03,2017,PF,28,BOS,54,26.8,4.9,0.429,1.6,0.368,0.499,2.3,0.805,5.4,1.3,0.6,0.2,1.2,13.6
433,morrima02,2017,PF,28,WAS,73,27.0,4.5,0.48,1.0,0.367,0.536,1.4,0.82,5.6,1.9,0.8,0.5,1.7,11.5
434,morrimo01,2017,PG,22,DEN,3,8.3,1.3,0.667,0.0,0.0,0.667,0.7,1.0,0.7,2.3,1.0,0.0,0.3,3.3
435,motlejo01,2017,PF,22,DAL,11,16.0,3.6,0.533,0.1,0.167,0.54,1.4,0.536,4.5,0.6,0.3,0.2,0.8,8.7
436,mozgoti01,2017,C,31,BRK,31,11.6,1.7,0.559,0.1,0.222,0.581,0.7,0.767,3.2,0.4,0.2,0.4,1.1,4.2
437,mudiaem01,2017,PG,21,TOT,64,19.5,3.2,0.388,0.7,0.318,0.433,1.5,0.76,2.4,3.2,0.6,0.2,1.8,8.6
440,muhamsh01,2017,SF-SG,25,TOT,43,9.7,2.0,0.447,0.2,0.259,0.465,0.9,0.78,1.8,0.3,0.2,0.1,0.1,5.0
443,munfoxa02,2017,SG,25,MIL,6,3.5,0.2,0.167,0.0,0.0,0.167,0.2,0.5,0.2,0.7,0.2,0.0,0.3,0.5
444,murrade01,2017,PG,21,SAS,81,21.5,3.3,0.443,0.1,0.265,0.451,1.3,0.709,5.7,2.9,1.2,0.4,1.7,8.1
445,murraja01,2017,PG,20,DEN,81,31.7,5.9,0.451,2.0,0.378,0.529,2.8,0.905,3.7,3.4,1.0,0.3,2.1,16.7
446,muscami01,2017,C,26,ATL,53,20.0,2.7,0.458,1.2,0.371,0.558,1.1,0.919,4.3,1.0,0.6,0.5,0.8,7.6
447,naderab01,2017,SF,24,BOS,48,10.9,1.0,0.336,0.5,0.354,0.413,0.5,0.59,1.5,0.5,0.3,0.2,0.7,3.0
448,nancela02,2017,C,25,TOT,66,21.5,3.6,0.581,0.0,0.167,0.584,1.4,0.664,6.8,1.2,1.3,0.6,0.8,8.7
451,napiesh01,2017,PG,26,POR,74,20.7,3.0,0.42,1.1,0.376,0.497,1.6,0.841,2.3,2.0,1.1,0.2,1.2,8.7
452,nelsoja01,2017,PG,35,TOT,50,20.3,1.9,0.389,0.8,0.331,0.473,0.3,0.8,2.1,3.6,0.5,0.1,1.3,4.9
455,netora01,2017,PG,25,UTA,41,12.1,1.7,0.457,0.5,0.404,0.52,0.6,0.743,1.2,1.8,0.3,0.1,0.9,4.5
456,niangge01,2017,PF,24,UTA,9,3.6,0.4,0.364,0.0,0.0,0.364,0.1,0.5,1.0,0.3,0.2,0.0,0.3,1.0
457,noahjo01,2017,C,32,NYK,7,5.7,0.7,0.5,0.0,0.0,0.5,0.3,0.5,2.0,0.6,0.3,0.3,0.6,1.7
458,noelne01,2017,C,23,DAL,30,15.7,1.8,0.524,0.0,0.0,0.524,0.7,0.75,5.6,0.7,1.0,0.7,0.9,4.4
459,noguelu01,2017,C,25,TOR,49,8.5,1.0,0.613,0.1,0.263,0.644,0.4,0.679,1.8,0.4,0.5,0.9,0.3,2.5
460,nowitdi01,2017,C,39,DAL,77,24.7,4.5,0.456,1.8,0.409,0.547,1.3,0.898,5.7,1.6,0.6,0.6,0.7,12.0
461,ntilila01,2017,PG,19,NYK,78,21.9,2.3,0.364,0.6,0.318,0.414,0.6,0.721,2.3,3.2,0.8,0.2,1.7,5.9
462,nurkiju01,2017,C,23,POR,79,26.4,6.1,0.505,0.0,0.0,0.505,2.2,0.63,9.0,1.8,0.8,1.4,2.3,14.3
463,nwabada01,2017,SG,25,CHI,70,23.5,2.9,0.478,0.3,0.346,0.499,1.9,0.655,4.7,1.5,0.8,0.4,1.1,7.9
464,obryajo01,2017,PF,24,CHO,36,10.5,1.9,0.398,0.4,0.326,0.439,0.6,0.84,2.6,0.4,0.3,0.2,0.4,4.8
465,onealro01,2017,SF,24,UTA,69,16.7,1.7,0.423,0.6,0.356,0.496,0.9,0.803,3.4,1.4,0.5,0.2,0.8,5.0
466,oquinky01,2017,C,27,NYK,77,18.0,2.9,0.583,0.1,0.235,0.589,1.3,0.772,6.1,2.1,0.5,1.3,1.3,7.1
467,ojelese01,2017,PF,23,BOS,73,15.8,0.9,0.346,0.5,0.32,0.452,0.3,0.61,2.2,0.3,0.3,0.1,0.3,2.7
468,okafoem01,2017,C,35,NOP,26,13.6,1.8,0.505,0.0,0.0,0.505,0.7,0.818,4.6,0.3,0.3,1.0,0.5,4.4
469,okafoja01,2017,C,22,TOT,28,12.6,2.8,0.558,0.0,0.25,0.562,0.8,0.724,3.0,0.4,0.1,0.6,0.8,6.3
472,oladivi01,2017,SG,25,IND,75,34.0,8.5,0.477,2.1,0.371,0.537,3.9,0.799,5.2,4.3,2.4,0.8,2.9,23.1
473,olynyke01,2017,PF,26,MIA,76,23.4,4.2,0.497,1.4,0.379,0.58,1.8,0.77,5.7,2.7,0.8,0.5,1.9,11.5
474,onuakch01,2017,C,21,HOU,1,22.0,2.0,0.4,0.0,0.0,0.4,0.0,0.0,4.0,1.0,0.0,0.0,3.0,4.0
475,osmande01,2017,SF,22,CLE,61,11.0,1.5,0.484,0.5,0.368,0.57,0.4,0.565,2.0,0.7,0.4,0.0,0.5,3.9
476,oubreke01,2017,SF,22,WAS,81,27.5,3.9,0.403,1.6,0.341,0.482,2.4,0.82,4.5,1.2,1.0,0.4,1.1,11.8
477,pachuza01,2017,C,33,GSW,69,14.1,2.2,0.564,0.0,0.0,0.564,1.1,0.806,4.7,1.6,0.6,0.2,1.0,5.4
478,paigema01,2017,PG,24,CHO,5,5.6,0.8,0.286,0.4,0.25,0.357,0.4,1.0,0.8,0.6,0.0,0.0,0.0,2.4
479,papagge01,2017,C,20,TOT,17,7.2,1.1,0.429,0.0,0.0,0.429,0.0,0.0,2.2,0.5,0.2,0.4,0.5,2.1
482,parkeja01,2017,PF,22,MIL,31,24.0,5.2,0.482,1.0,0.383,0.529,1.3,0.741,4.9,1.9,0.8,0.3,1.5,12.6
483,parketo01,2017,PG,35,SAS,55,19.5,3.2,0.459,0.2,0.27,0.472,1.0,0.705,1.7,3.5,0.5,0.0,1.2,7.7
484,parsoch01,2017,SF,29,MEM,36,19.2,3.0,0.462,1.4,0.421,0.571,0.5,0.63,2.5,1.9,0.5,0.3,1.0,7.9
485,pattepa01,2017,PF,28,OKC,82,15.5,1.3,0.398,0.8,0.386,0.523,0.5,0.87,2.4,0.7,0.6,0.3,0.4,3.9
486,pattoju01,2017,C,20,MIN,1,4.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
487,paulbr01,2017,SG,26,SAS,64,9.0,0.9,0.433,0.2,0.278,0.492,0.3,0.512,1.1,0.6,0.4,0.1,0.5,2.3
488,paulch01,2017,PG,32,HOU,58,31.8,6.3,0.46,2.5,0.38,0.55,3.5,0.919,5.4,7.9,1.7,0.2,2.2,18.6
489,paynead01,2017,PF,26,ORL,5,8.6,1.4,0.7,0.4,0.667,0.8,1.0,0.833,1.8,0.0,0.4,0.0,0.4,4.2
490,payneca01,2017,PG,23,CHI,25,23.3,3.5,0.405,1.4,0.385,0.486,0.5,0.75,2.8,4.5,1.0,0.4,1.4,8.8
491,paytoel01,2017,PG,23,TOT,63,28.7,5.2,0.493,0.5,0.326,0.516,1.7,0.649,4.3,6.2,1.3,0.3,2.7,12.7
494,paytoga02,2017,PG,25,TOT,23,9.6,1.3,0.405,0.3,0.24,0.446,0.1,0.333,1.9,0.9,0.3,0.1,0.3,3.0
497,perkike01,2017,C,33,CLE,1,15.0,1.0,0.5,0.0,0.0,0.5,1.0,0.5,1.0,2.0,1.0,0.0,1.0,3.0
498,perralo01,2017,PG,23,CLE,14,4.7,0.1,0.154,0.0,0.0,0.154,0.2,0.6,0.3,0.4,0.1,0.1,0.1,0.5
499,peteral01,2017,PF,22,PHO,20,11.3,1.4,0.378,0.9,0.31,0.5,0.4,0.8,1.9,0.6,0.1,0.1,0.2,4.1
500,plumlma02,2017,C,25,MIL,8,6.5,0.1,0.333,0.0,0.0,0.333,1.5,0.75,2.1,0.3,0.0,0.1,0.4,1.8
